Date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newPeopleVaccinatedFirstDoseByVaccinationDate,cumPeopleVaccinatedFirstDoseByVaccinationDate,newPeopleVaccinatedSecondDoseByVaccinationDate,cumPeopleVaccinatedSecondDoseByVaccinationDate,uniqueCasePositivityBySpecimenDateRollingSum,uniquePeopleTestedBySpecimenDateRollingSum,covidOccupiedMVBeds,hospitalCases,newAdmissions,cumAdmissions,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
2020-03-09,53,181,0,0,0,0,5.9,2244,0,0,0,0,2,2
2020-03-10,92,273,0,0,0,0,7.8,2558,0,0,0,0,1,3
2020-03-11,183,456,0,0,0,0,10.7,3071,0,0,0,0,3,6
2020-03-12,165,621,0,0,0,0,12.4,3614,0,0,0,0,6,12
2020-03-13,135,756,0,0,0,0,13.9,4191,0,0,0,0,6,18
2020-03-14,150,906,0,0,0,0,15.5,4757,0,0,0,0,11,29
2020-03-15,165,1071,0,0,0,0,16.9,5151,0,0,0,0,8,37
2020-03-16,233,1304,0,0,0,0,19,5640,0,0,0,0,16,53
2020-03-17,311,1615,0,0,0,0,22.1,6058,0,0,0,0,23,76
2020-03-18,355,1970,0,0,0,0,24.8,6280,0,0,0,0,26,102
2020-03-19,330,2300,0,0,0,0,27.1,6317,0,0,240,240,25,127
2020-03-20,426,2726,0,0,0,0,30.7,6323,0,841,272,512,46,173
2020-03-21,350,3076,0,0,0,0,32.8,6427,0,1081,311,823,46,219
2020-03-22,438,3514,0,0,0,0,35.1,6684,0,1266,335,1158,53,272
2020-03-23,687,4201,0,0,0,0,38.4,7164,0,1559,505,1663,56,328
2020-03-24,632,4833,0,0,0,0,40.7,7623,0,1705,637,2300,87,415
2020-03-25,759,5592,0,0,0,0,43.4,8009,0,2051,675,2975,119,534
2020-03-26,764,6356,0,0,0,0,46.3,8513,0,2244,519,3494,122,656
2020-03-27,817,7173,0,0,0,0,47.5,9221,0,2829,639,4133,127,783
2020-03-28,576,7749,0,0,0,0,48.4,9532,0,3114,551,4684,119,902
2020-03-29,594,8343,0,0,0,0,49.4,9757,0,3464,672,5356,143,1045
2020-03-30,868,9211,0,0,0,0,49.8,10196,0,3638,883,6239,150,1195
2020-03-31,935,10146,0,0,0,0,50.6,10672,0,4073,645,6884,180,1375
2020-04-01,979,11125,0,0,0,0,50.7,11256,0,4219,767,7651,189,1564
2020-04-02,1067,12192,0,0,0,0,51.1,11711,673,4168,835,8486,194,1758
2020-04-03,982,13174,0,0,0,0,51,12067,759,4092,647,9133,192,1950
2020-04-04,765,13939,0,0,0,0,50.4,12565,824,4691,733,9866,225,2175
2020-04-05,632,14571,0,0,0,0,49.8,12793,800,4869,732,10598,196,2371
2020-04-06,857,15428,0,0,0,0,49.3,12830,914,5058,743,11341,197,2568
2020-04-07,951,16379,0,0,0,0,49.2,12771,876,5025,722,12063,221,2789
2020-04-08,875,17254,0,0,0,0,47.5,13102,941,5198,744,12807,232,3021
2020-04-09,801,18055,0,0,0,0,45.9,13016,849,5201,554,13361,199,3220
2020-04-10,616,18671,0,0,0,0,44.7,12654,1057,5168,531,13892,174,3394
2020-04-11,519,19190,0,0,0,0,43.7,12242,1035,4910,490,14382,164,3558
2020-04-12,500,19690,0,0,0,0,42.4,12255,1035,4931,384,14766,170,3728
2020-04-13,596,20286,0,0,0,0,41,11905,1046,4799,416,15182,170,3898
2020-04-14,596,20882,0,0,0,0,39.6,11318,1026,4621,447,15629,143,4041
2020-04-15,660,21542,0,0,0,0,37.3,11445,1023,4509,412,16041,147,4188
2020-04-16,575,22117,0,0,0,0,34.6,11530,1012,4395,388,16429,138,4326
2020-04-17,579,22696,0,0,0,0,32.3,12161,982,4219,358,16787,110,4436
2020-04-18,400,23096,0,0,0,0,30.7,12408,992,3993,283,17070,118,4554
2020-04-19,395,23491,0,0,0,0,29.1,12425,991,4021,290,17360,116,4670
2020-04-20,433,23924,0,0,0,0,27.4,12943,1019,3940,308,17668,97,4767
2020-04-21,463,24387,0,0,0,0,25.1,13426,972,3922,288,17956,105,4872
2020-04-22,397,24784,0,0,0,0,23.1,13812,927,3768,225,18181,110,4982
2020-04-23,521,25305,0,0,0,0,21.3,15149,897,3510,266,18447,80,5062
2020-04-24,378,25683,0,0,0,0,19.1,15704,836,3281,171,18618,75,5137
2020-04-25,333,26016,0,0,0,0,17.9,16083,868,3198,137,18755,58,5195
2020-04-26,311,26327,0,0,0,0,16.1,17120,831,3115,187,18942,62,5257
2020-04-27,418,26745,0,0,0,0,13.9,19928,800,3117,261,19203,54,5311
2020-04-28,313,27058,0,0,0,0,11.7,22736,755,2794,248,19451,58,5369
2020-04-29,428,27486,0,0,0,0,9.4,29587,733,2811,212,19663,52,5421
2020-04-30,424,27910,0,0,0,0,7.2,36567,723,2703,183,19846,45,5466
2020-05-01,354,28264,0,0,0,0,6.2,42872,712,2596,201,20047,42,5508
2020-05-02,247,28511,0,0,0,0,5.7,47186,678,2432,150,20197,52,5560
2020-05-03,169,28680,0,0,0,0,5.4,50145,638,2390,157,20354,43,5603
2020-05-04,249,28929,0,0,0,0,4.9,50836,587,2328,169,20523,37,5640
2020-05-05,217,29146,0,0,0,0,4.6,51366,565,2270,178,20701,34,5674
2020-05-06,266,29412,0,0,0,0,4.3,50540,580,2154,216,20917,43,5717
2020-05-07,273,29685,0,0,0,0,4.2,48969,565,2086,202,21119,28,5745
2020-05-08,207,29892,0,0,0,0,4.2,46543,531,1955,99,21218,30,5775
2020-05-09,128,30020,0,0,0,0,4.1,44750,516,1971,85,21303,25,5800
2020-05-10,125,30145,0,0,0,0,3.9,44898,466,1889,86,21389,27,5827
2020-05-11,161,30306,0,0,0,0,3.7,46454,457,1880,91,21480,23,5850
2020-05-12,194,30500,0,0,0,0,3.6,48937,425,1827,80,21560,15,5865
2020-05-13,204,30704,0,0,0,0,3.4,49255,413,1777,91,21651,12,5877
2020-05-14,158,30862,0,0,0,0,3.1,47970,395,1667,91,21742,17,5894
2020-05-15,132,30994,0,0,0,0,3,48661,405,1625,77,21819,18,5912
2020-05-16,72,31066,0,0,0,0,2.9,48923,384,1552,59,21878,10,5922
2020-05-17,78,31144,0,0,0,0,2.8,48631,374,1454,51,21929,14,5936
2020-05-18,113,31257,0,0,0,0,2.6,48595,349,1496,74,22003,13,5949
2020-05-19,129,31386,0,0,0,0,2.4,48883,333,1390,89,22092,20,5969
2020-05-20,142,31528,0,0,0,0,2.3,49104,313,1247,71,22163,16,5985
2020-05-21,156,31684,0,0,0,0,2.2,50304,307,1224,76,22239,12,5997
2020-05-22,81,31765,0,0,0,0,2.1,50850,287,1240,77,22316,8,6005
2020-05-23,65,31830,0,0,0,0,2.1,50908,272,1165,43,22359,6,6011
2020-05-24,52,31882,0,0,0,0,2,50877,271,1160,41,22400,6,6017
2020-05-25,58,31940,0,0,0,0,1.9,48550,276,1174,49,22449,9,6026
2020-05-26,66,32006,0,0,0,0,1.9,46248,268,1144,67,22516,11,6037
2020-05-27,84,32090,0,0,0,0,1.8,45131,228,1091,69,22585,8,6045
2020-05-28,75,32165,0,0,0,0,1.6,44073,222,1029,57,22642,9,6054
2020-05-29,56,32221,0,0,0,0,1.6,43307,207,1002,51,22693,5,6059
2020-05-30,39,32260,0,0,0,0,1.5,43195,213,915,30,22723,7,6066
2020-05-31,38,32298,0,0,0,0,1.4,43123,197,891,42,22765,5,6071
2020-06-01,50,32348,0,0,0,0,1.4,45699,170,862,48,22813,5,6076
2020-06-02,49,32397,0,0,0,0,1.3,46843,159,855,51,22864,7,6083
2020-06-03,79,32476,0,0,0,0,1.2,47610,148,813,68,22932,6,6089
2020-06-04,58,32534,0,0,0,0,1.1,48563,139,795,58,22990,6,6095
2020-06-05,45,32579,0,0,0,0,1.1,50436,137,783,50,23040,2,6097
2020-06-06,47,32626,0,0,0,0,1.1,51561,140,707,46,23086,3,6100
2020-06-07,45,32671,0,0,0,0,1.1,52282,134,691,56,23142,5,6105
2020-06-08,57,32728,0,0,0,0,1,52964,134,701,69,23211,8,6113
2020-06-09,71,32799,0,0,0,0,1,54832,129,707,35,23246,2,6115
2020-06-10,52,32851,0,0,0,0,0.9,55651,115,675,41,23287,5,6120
2020-06-11,47,32898,0,0,0,0,0.9,55755,100,620,32,23319,5,6125
2020-06-12,54,32952,0,0,0,0,0.9,55161,100,568,30,23349,5,6130
2020-06-13,39,32991,0,0,0,0,0.9,54788,100,540,20,23369,1,6131
2020-06-14,31,33022,0,0,0,0,0.8,54664,100,531,22,23391,2,6133
2020-06-15,41,33063,0,0,0,0,0.8,54453,98,503,49,23440,3,6136
2020-06-16,46,33109,0,0,0,0,0.8,52532,97,539,56,23496,1,6137
2020-06-17,43,33152,0,0,0,0,0.8,51231,84,508,56,23552,1,6138
2020-06-18,46,33198,0,0,0,0,0.8,50488,83,494,50,23602,0,6138
2020-06-19,37,33235,0,0,0,0,0.8,50080,72,466,47,23649,2,6140
2020-06-20,29,33264,0,0,0,0,0.8,49418,71,466,19,23668,2,6142
2020-06-21,27,33291,0,0,0,0,0.7,49078,69,446,25,23693,2,6144
2020-06-22,51,33342,0,0,0,0,0.8,48587,75,453,60,23753,3,6147
2020-06-23,50,33392,0,0,0,0,0.8,48527,80,452,69,23822,0,6147
2020-06-24,46,33438,0,0,0,0,0.8,48940,77,477,51,23873,4,6151
2020-06-25,57,33495,0,0,0,0,0.8,49364,67,439,47,23920,1,6152
2020-06-26,48,33543,0,0,0,0,0.8,50688,67,423,39,23959,0,6152
2020-06-27,32,33575,0,0,0,0,0.8,51586,62,408,29,23988,0,6152
2020-06-28,22,33597,0,0,0,0,0.7,52506,63,392,18,24006,1,6153
2020-06-29,58,33655,0,0,0,0,0.7,56619,62,398,20,24026,1,6154
2020-06-30,52,33707,0,0,0,0,0.7,59527,66,386,28,24054,1,6155
2020-07-01,42,33749,0,0,0,0,0.6,62725,59,334,53,24107,1,6156
2020-07-02,40,33789,0,0,0,0,0.6,65525,54,320,27,24134,2,6158
2020-07-03,38,33827,0,0,0,0,0.6,66893,51,316,20,24154,1,6159
2020-07-04,32,33859,0,0,0,0,0.5,67631,51,293,16,24170,1,6160
2020-07-05,51,33910,0,0,0,0,0.6,67916,47,288,23,24193,3,6163
2020-07-06,54,33964,0,0,0,0,0.6,68012,52,291,30,24223,2,6165
2020-07-07,60,34024,0,0,0,0,0.6,69251,48,284,26,24249,1,6166
2020-07-08,57,34081,0,0,0,0,0.6,71096,45,269,30,24279,3,6169
2020-07-09,55,34136,0,0,0,0,0.6,72763,45,265,27,24306,2,6171
2020-07-10,40,34176,0,0,0,0,0.6,74385,39,255,26,24332,0,6171
2020-07-11,19,34195,0,0,0,0,0.6,74635,38,206,17,24349,3,6174
2020-07-12,38,34233,0,0,0,0,0.5,75372,37,247,16,24365,1,6175
2020-07-13,85,34318,0,0,0,0,0.6,77844,34,247,18,24383,1,6176
2020-07-14,62,34380,0,0,0,0,0.5,79419,35,229,19,24402,0,6176
2020-07-15,76,34456,0,0,0,0,0.5,81823,30,212,22,24424,1,6177
2020-07-16,70,34526,0,0,0,0,0.6,83850,28,191,24,24448,0,6177
2020-07-17,48,34574,0,0,0,0,0.6,85715,29,187,18,24466,2,6179
2020-07-18,47,34621,0,0,0,0,0.6,87146,29,179,5,24471,0,6179
2020-07-19,41,34662,0,0,0,0,0.6,88469,32,179,7,24478,0,6179
2020-07-20,98,34760,0,0,0,0,0.6,88712,30,180,14,24492,0,6179
2020-07-21,81,34841,0,0,0,0,0.6,89162,29,175,11,24503,0,6179
2020-07-22,80,34921,0,0,0,0,0.6,88036,25,173,11,24514,0,6179
2020-07-23,70,34991,0,0,0,0,0.6,87736,25,165,14,24528,2,6181
2020-07-24,83,35074,0,0,0,0,0.6,88604,21,147,15,24543,0,6181
2020-07-25,56,35130,0,0,0,0,0.6,89678,17,108,5,24548,0,6181
2020-07-26,65,35195,0,0,0,0,0.7,90209,18,139,9,24557,0,6181
2020-07-27,100,35295,0,0,0,0,0.6,93074,19,133,10,24567,1,6182
2020-07-28,100,35395,0,0,0,0,0.7,93922,17,127,7,24574,0,6182
2020-07-29,99,35494,0,0,0,0,0.7,96587,17,131,11,24585,0,6182
2020-07-30,102,35596,0,0,0,0,0.7,99299,19,134,5,24590,0,6182
2020-07-31,73,35669,0,0,0,0,0.7,100334,18,128,2,24592,2,6184
2020-08-01,58,35727,0,0,0,0,0.7,101270,16,126,5,24597,2,6186
2020-08-02,75,35802,0,0,0,0,0.7,102136,15,120,10,24607,1,6187
2020-08-03,88,35890,0,0,0,0,0.7,101979,17,122,2,24609,0,6187
2020-08-04,105,35995,0,0,0,0,0.7,101284,15,118,5,24614,0,6187
2020-08-05,113,36108,0,0,0,0,0.7,101390,13,111,12,24626,0,6187
2020-08-06,105,36213,0,0,0,0,0.7,101625,11,113,7,24633,0,6187
2020-08-07,121,36334,0,0,0,0,0.8,103113,10,105,7,24640,0,6187
2020-08-08,55,36389,0,0,0,0,0.8,102613,10,126,2,24642,1,6188
2020-08-09,67,36456,0,0,0,0,0.8,101205,12,107,10,24652,0,6188
2020-08-10,143,36599,0,0,0,0,0.8,102538,12,107,9,24661,1,6189
2020-08-11,149,36748,0,0,0,0,0.8,104112,13,105,18,24679,1,6190
2020-08-12,161,36909,0,0,0,0,0.9,104747,17,111,5,24684,0,6190
2020-08-13,124,37033,0,0,0,0,0.9,105302,15,104,9,24693,2,6192
2020-08-14,126,37159,0,0,0,0,0.9,106875,15,103,8,24701,0,6192
2020-08-15,107,37266,0,0,0,0,1,108836,15,100,4,24705,0,6192
2020-08-16,88,37354,0,0,0,0,1,110127,19,100,7,24712,0,6192
2020-08-17,189,37543,0,0,0,0,1,112585,19,107,2,24714,2,6194
2020-08-18,181,37724,0,0,0,0,1,114673,19,98,6,24720,1,6195
2020-08-19,153,37877,0,0,0,0,1,119195,15,90,7,24727,0,6195
2020-08-20,204,38081,0,0,0,0,1,123963,15,89,6,24733,1,6196
2020-08-21,167,38248,0,0,0,0,1,128330,16,84,5,24738,0,6196
2020-08-22,119,38367,0,0,0,0,1,129374,18,79,3,24741,1,6197
2020-08-23,145,38512,0,0,0,0,1.1,129925,20,84,8,24749,0,6197
2020-08-24,195,38707,0,0,0,0,1.1,130795,15,85,6,24755,0,6197
2020-08-25,170,38877,0,0,0,0,1.1,131555,16,81,9,24764,1,6198
2020-08-26,165,39042,0,0,0,0,1.1,130602,16,83,5,24769,0,6198
2020-08-27,229,39271,0,0,0,0,1.1,127654,16,86,5,24774,0,6198
